benchmark,job_n,mc_n,instance_i,agent_type,action_type,state_type,rule,makespan,run_t,mean_transit_t,decision_n
TA,15,15,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1380,3.8203,0.0327,117
TA,15,15,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1301,4.092,0.033,124
TA,15,15,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1344,4.0467,0.0332,122
TA,15,15,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1270,3.7857,0.0324,117
TA,15,15,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1333,4.1952,0.033,127
TA,15,15,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1328,4.001,0.0325,123
TA,15,15,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1356,3.9124,0.0329,119
TA,15,15,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1326,3.7897,0.033,115
TA,15,15,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1389,3.7977,0.0314,121
TA,15,15,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1361,3.1544,0.0289,109
TA,20,15,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1477,6.0329,0.0311,194
TA,20,15,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1533,6.3349,0.032,198
TA,20,15,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1541,6.0902,0.0327,186
TA,20,15,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1443,5.9297,0.0321,185
TA,20,15,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1523,6.0917,0.0319,191
TA,20,15,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1556,6.3633,0.0321,198
TA,20,15,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1557,6.2998,0.033,191
TA,20,15,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1594,5.9201,0.032,185
TA,20,15,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1528,5.6361,0.0297,190
TA,20,15,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1485,5.1424,0.0281,183
TA,20,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1882,7.3007,0.0327,223
TA,20,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1841,7.0829,0.0336,211
TA,20,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1707,7.6411,0.0331,231
TA,20,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1853,7.033,0.0333,211
TA,20,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1752,6.8,0.0313,217
TA,20,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1943,5.9151,0.0302,196
TA,20,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1919,6.7921,0.0338,201
TA,20,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1727,7.2329,0.0335,216
TA,20,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1799,7.0591,0.0333,212
TA,20,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1787,7.5301,0.0333,226
TA,30,15,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1900,11.4247,0.0333,343
TA,30,15,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1974,11.8066,0.0323,366
TA,30,15,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2016,10.6246,0.0302,352
TA,30,15,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2041,11.5346,0.0337,342
TA,30,15,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2081,10.9676,0.0334,328
TA,30,15,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1971,10.3579,0.0306,338
TA,30,15,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2095,11.5346,0.0334,345
TA,30,15,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1919,11.5031,0.0332,346
TA,30,15,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1934,11.2138,0.0336,334
TA,30,15,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2007,11.6301,0.0331,351
TA,30,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2272,13.6321,0.032,426
TA,30,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2168,14.0463,0.0338,416
TA,30,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2098,13.6475,0.0346,395
TA,30,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2241,12.681,0.0315,402
TA,30,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2226,13.9247,0.0342,407
TA,30,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2258,13.5475,0.0345,393
TA,30,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2171,13.8539,0.0347,399
TA,30,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2227,12.9682,0.0323,401
TA,30,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2334,12.8181,0.0328,391
TA,30,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2290,14.4151,0.0343,420
TA,50,15,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2978,24.0954,0.0348,693
TA,50,15,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2927,24.6223,0.0365,675
TA,50,15,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2854,24.2501,0.0346,701
TA,50,15,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2863,24.1241,0.036,671
TA,50,15,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2794,24.2911,0.0351,693
TA,50,15,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2929,24.3584,0.0359,678
TA,50,15,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3018,22.7304,0.0345,658
TA,50,15,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2952,24.7052,0.0356,693
TA,50,15,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2948,23.768,0.0343,693
TA,50,15,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2828,24.7816,0.0362,685
TA,50,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3044,30.7801,0.0365,843
TA,50,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3176,30.1033,0.036,837
TA,50,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3103,31.8926,0.0376,849
TA,50,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,2862,30.9484,0.0364,850
TA,50,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3138,30.9841,0.0365,848
TA,50,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3146,31.0772,0.0373,834
TA,50,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3030,30.3453,0.0367,827
TA,50,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3017,30.8817,0.0368,840
TA,50,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3367,30.5652,0.0373,820
TA,50,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,3240,30.2367,0.0368,822
TA,100,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5533,104.7831,0.0547,1915
TA,100,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5430,105.3282,0.0547,1926
TA,100,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5861,102.5612,0.055,1864
TA,100,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5446,104.8858,0.0549,1911
TA,100,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5546,105.0038,0.055,1909
TA,100,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5479,105.3327,0.0547,1926
TA,100,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5485,105.709,0.055,1923
TA,100,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5466,104.634,0.0547,1914
TA,100,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5420,106.0258,0.055,1927
TA,100,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,5250,105.6308,0.0552,1912
LA,10,5,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,666,1.176,0.0318,37
LA,10,5,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,704,1.056,0.0285,37
LA,10,5,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,660,1.012,0.0337,30
LA,10,5,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,619,1.117,0.0302,37
LA,10,5,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,593,1.229,0.0332,37
LA,15,5,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,926,1.991,0.0306,65
LA,15,5,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,890,1.7486,0.0307,57
LA,15,5,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,863,1.6404,0.0265,62
LA,15,5,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,954,1.7711,0.0264,67
LA,15,5,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,958,1.7862,0.0271,66
LA,20,5,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1222,2.5342,0.0282,90
LA,20,5,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1039,2.894,0.0318,91
LA,20,5,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1155,2.7723,0.0311,89
LA,20,5,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1292,2.6992,0.0303,89
LA,20,5,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1207,2.825,0.0314,90
LA,10,10,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1008,1.566,0.0307,51
LA,10,10,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,799,1.5661,0.0307,51
LA,10,10,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,875,1.5561,0.0311,50
LA,10,10,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,884,1.756,0.0319,55
LA,10,10,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,935,1.555,0.0305,51
LA,15,10,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1160,3.041,0.0307,99
LA,15,10,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1014,3.1886,0.0316,101
LA,15,10,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1080,3.134,0.031,101
LA,15,10,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1058,2.785,0.0281,99
LA,15,10,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1022,2.8151,0.0268,105
LA,20,10,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1246,4.7,0.0297,158
LA,20,10,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1303,5.243,0.0318,165
LA,20,10,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1271,5.0879,0.0318,160
LA,20,10,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1310,4.8606,0.0316,154
LA,20,10,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1399,4.92,0.0315,156
LA,30,10,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1802,8.4594,0.0325,260
LA,30,10,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1857,9.0535,0.0326,278
LA,30,10,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1752,8.3168,0.0316,263
LA,30,10,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1729,8.1405,0.0305,267
LA,30,10,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1902,7.6715,0.0303,253
LA,15,15,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1357,4.0074,0.0316,127
LA,15,15,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1516,3.7845,0.0326,116
LA,15,15,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1354,3.7278,0.0321,116
LA,15,15,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1445,3.7296,0.0316,118
LA,15,15,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1323,3.8326,0.0319,120
ABZ,10,10,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,Ours,1305,1.7753,0.0301,59
