time_limit,benchmark,job_n,mc_n,instance_i,makespan,run_t,convergence
1,TA,15,15,0,1270,1.0145,2
1,TA,15,15,1,1273,1.0253,2
1,TA,15,15,2,1295,1.0672,2
1,TA,15,15,3,1233,1.0122,2
1,TA,15,15,4,1287,0.9793,2
1,TA,15,15,5,1284,1.0361,2
1,TA,15,15,6,1250,1.0202,2
1,TA,15,15,7,1236,1.022,2
1,TA,15,15,8,1346,1.024,2
1,TA,15,15,9,1315,1.0317,2
1,TA,20,15,0,1521,0.9511,2
1,TA,20,15,1,1453,0.9875,2
1,TA,20,15,2,1593,1.0274,2
1,TA,20,15,3,1448,0.9809,2
1,TA,20,15,4,1556,0.9349,2
1,TA,20,15,5,1568,0.9617,2
1,TA,20,15,6,1685,0.9872,2
1,TA,20,15,7,1571,1.0271,2
1,TA,20,15,8,1451,0.9735,2
1,TA,20,15,9,1483,0.9638,2
1,TA,20,20,0,1918,0.9355,2
1,TA,20,20,1,1817,0.9108,2
1,TA,20,20,2,1801,0.9251,2
1,TA,20,20,3,1879,0.8536,2
1,TA,20,20,4,1786,0.9269,2
1,TA,20,20,5,1885,0.9076,2
1,TA,20,20,6,1926,0.9284,2
1,TA,20,20,7,1838,0.9028,2
1,TA,20,20,8,1893,0.889,2
1,TA,20,20,9,1814,0.8904,2
1,TA,30,15,0,2133,1.2074,2
1,TA,30,15,1,2308,1.1954,2
1,TA,30,15,2,2211,1.1808,2
1,TA,30,15,3,2190,1.2092,2
1,TA,30,15,4,2261,0.7307,2
1,TA,30,15,5,2143,1.2014,2
1,TA,30,15,6,2307,1.2226,2
1,TA,30,15,7,2070,1.1959,2
1,TA,30,15,8,2283,0.7244,2
1,TA,30,15,9,2073,1.1696,2
1,TA,30,20,0,2329,0.9437,2
1,TA,30,20,1,2520,0.9877,2
1,TA,30,20,2,2291,1.0154,2
1,TA,30,20,3,2604,0.9907,2
1,TA,30,20,4,2437,1.0409,2
1,TA,30,20,5,2566,0.965,2
1,TA,30,20,6,2393,1.2221,2
1,TA,30,20,7,2544,1.2034,2
1,TA,30,20,8,2595,1.0166,2
1,TA,30,20,9,2361,1.2577,2
1,TA,50,15,0,3486,0.6611,2
1,TA,50,15,1,3235,0.7021,2
1,TA,50,15,2,3398,0.7287,2
1,TA,50,15,3,3087,0.6999,2
1,TA,50,15,4,3119,1.0426,2
1,TA,50,15,5,3371,1.0441,2
1,TA,50,15,6,3651,0.6643,2
1,TA,50,15,7,3325,0.7314,2
1,TA,50,15,8,3136,1.057,2
1,TA,50,15,9,3426,0.6899,2
1,TA,50,20,0,3536,0.9778,2
1,TA,50,20,1,3495,0.8772,2
1,TA,50,20,2,3462,0.8908,2
1,TA,50,20,3,3383,0.8898,2
1,TA,50,20,4,3274,0.9147,2
1,TA,50,20,5,3547,0.8889,2
1,TA,50,20,6,3404,0.9017,2
1,TA,50,20,7,3312,0.8971,2
1,TA,50,20,8,3804,1.0776,2
1,TA,50,20,9,3733,0.8626,2
1,TA,100,20,0,6231,1.5125,2
1,TA,100,20,1,5973,1.5428,2
1,TA,100,20,2,6482,1.5077,2
1,TA,100,20,3,6062,1.5318,2
1,TA,100,20,4,6217,1.5142,2
1,TA,100,20,5,6369,1.5564,2
1,TA,100,20,6,101716,1.7988,0
1,TA,100,20,7,6143,1.5339,2
1,TA,100,20,8,6017,1.5354,2
1,TA,100,20,9,5847,1.5326,2
1,LA,10,5,0,666,0.0312,4
1,LA,10,5,1,655,0.0591,4
1,LA,10,5,2,597,0.0398,4
1,LA,10,5,3,590,0.0405,4
1,LA,10,5,4,593,0.0246,4
1,LA,15,5,0,926,0.0702,4
1,LA,15,5,1,890,0.0538,4
1,LA,15,5,2,863,0.0723,4
1,LA,15,5,3,951,0.0511,4
1,LA,15,5,4,958,0.0394,4
1,LA,20,5,0,1222,0.1048,4
1,LA,20,5,1,1039,0.1262,4
1,LA,20,5,2,1150,0.1406,4
1,LA,20,5,3,1292,0.0662,4
1,LA,20,5,4,1207,0.1313,4
1,LA,10,10,0,945,0.1127,4
1,LA,10,10,1,784,0.0805,4
1,LA,10,10,2,848,0.1021,4
1,LA,10,10,3,842,0.5205,4
1,LA,10,10,4,902,0.1997,4
1,LA,15,10,0,1076,1.0326,2
1,LA,15,10,1,933,1.0216,2
1,LA,15,10,2,1032,0.198,4
1,LA,15,10,3,941,1.0327,2
1,LA,15,10,4,982,1.0314,2
1,LA,20,10,0,1257,0.9897,2
1,LA,20,10,1,1311,0.9469,2
1,LA,20,10,2,1216,0.4623,4
1,LA,20,10,3,1265,0.9646,2
1,LA,20,10,4,1355,0.4809,4
1,LA,30,10,0,1784,0.7018,4
1,LA,30,10,1,1937,0.896,2
1,LA,30,10,2,1728,0.9604,2
1,LA,30,10,3,1875,0.9374,2
1,LA,30,10,4,1944,0.937,2
1,LA,15,15,0,1278,1.0177,2
1,LA,15,15,1,1397,0.4755,4
1,LA,15,15,2,1234,1.0279,2
1,LA,15,15,3,1233,0.75,4
1,LA,15,15,4,1247,1.0194,2
1,FT,6,6,0,55,0.0152,4
1,FT,10,10,0,930,1.0094,2
1,FT,20,5,0,1165,0.9414,4
1,ORB,10,10,0,1065,1.0347,2
1,ORB,10,10,1,888,0.6933,4
1,ORB,10,10,2,1005,1.0372,2
1,ORB,10,10,3,1005,0.8767,4
1,ORB,10,10,4,887,1.0166,2
1,ORB,10,10,5,1012,1.0152,2
1,ORB,10,10,6,397,0.6581,4
1,ORB,10,10,7,899,0.0951,4
1,ORB,10,10,8,934,0.5479,4
1,ORB,10,10,9,944,0.3349,4
1,ABZ,10,10,0,1234,0.8947,4
1,ABZ,10,10,1,943,0.1579,4
1,ABZ,20,15,0,721,0.9687,2
1,ABZ,20,15,1,743,0.9976,2
1,ABZ,20,15,2,769,1.0285,2
1,YN,20,20,0,988,0.9135,2
1,YN,20,20,1,1065,0.9425,2
1,YN,20,20,2,964,0.9589,2
1,YN,20,20,3,1164,0.8998,2
1,SWV,20,10,0,1512,0.9473,2
1,SWV,20,10,1,1578,0.9761,2
1,SWV,20,10,2,1552,1.0261,2
1,SWV,20,10,3,1651,0.9717,2
1,SWV,20,10,4,1615,0.9689,2
1,SWV,20,15,0,1962,0.9977,2
1,SWV,20,15,1,1899,0.9287,2
1,SWV,20,15,2,2005,0.955,2
1,SWV,20,15,3,1999,0.8974,2
1,SWV,20,15,4,2094,0.9699,2
1,SWV,50,10,0,3560,0.7955,2
1,SWV,50,10,1,3573,0.7969,2
1,SWV,50,10,2,3566,0.7908,2
1,SWV,50,10,3,3417,0.7897,2
1,SWV,50,10,4,3356,0.7954,2
1,SWV,50,10,5,3108,1.2852,2
1,SWV,50,10,6,2925,0.7992,2
1,SWV,50,10,7,2951,0.8078,2
1,SWV,50,10,8,3012,0.8818,2
1,SWV,50,10,9,2980,0.8433,2
1,DMU,20,15,0,2758,1.0091,2
1,DMU,20,15,1,3143,1.0261,2
1,DMU,20,15,2,3030,1.0311,2
1,DMU,20,15,3,2874,0.9319,2
1,DMU,20,15,4,3141,1,2
1,DMU,20,15,5,3761,0.9523,2
1,DMU,20,15,6,3941,0.9668,2
1,DMU,20,15,7,3861,1.0657,2
1,DMU,20,15,8,4135,1.084,2
1,DMU,20,15,9,3632,0.8842,2
1,DMU,20,20,0,3803,0.9094,2
1,DMU,20,20,1,3452,0.9288,2
1,DMU,20,20,2,3725,0.9051,2
1,DMU,20,20,3,3677,0.9102,2
1,DMU,20,20,4,3252,0.9238,2
1,DMU,20,20,5,4996,0.8504,2
1,DMU,20,20,6,4512,0.917,2
1,DMU,20,20,7,4357,0.8715,2
1,DMU,20,20,8,4379,0.8893,2
1,DMU,20,20,9,4493,0.8756,2
1,DMU,30,15,0,4220,0.7605,2
1,DMU,30,15,1,4403,0.7049,2
1,DMU,30,15,2,4459,1.1863,2
1,DMU,30,15,3,4262,0.9624,2
1,DMU,30,15,4,3939,0.7581,2
1,DMU,30,15,5,5321,0.8721,2
1,DMU,30,15,6,5306,0.8824,2
1,DMU,30,15,7,5144,1.0852,2
1,DMU,30,15,8,5283,0.9184,2
1,DMU,30,15,9,5027,0.9062,2
1,DMU,30,20,0,4644,1.0571,2
1,DMU,30,20,1,4602,1.0398,2
1,DMU,30,20,2,5200,0.986,2
1,DMU,30,20,3,4626,0.9735,2
1,DMU,30,20,4,5096,0.964,2
1,DMU,30,20,5,6083,1.0182,2
1,DMU,30,20,6,6002,1.173,2
1,DMU,30,20,7,5810,0.9105,2
1,DMU,30,20,8,5664,0.9684,2
1,DMU,30,20,9,6032,0.955,2
1,DMU,40,15,0,5171,0.9877,2
1,DMU,40,15,1,5494,1.0023,2
1,DMU,40,15,2,5645,1.0075,2
1,DMU,40,15,3,5184,1.0036,2
1,DMU,40,15,4,4608,0.958,2
1,DMU,40,15,5,6191,1.0295,2
1,DMU,40,15,6,6464,0.9965,2
1,DMU,40,15,7,6482,1.2602,2
1,DMU,40,15,8,6657,0.9591,2
1,DMU,40,15,9,6533,0.992,2
1,DMU,40,20,0,6161,0.7203,2
1,DMU,40,20,1,6550,0.7178,2
1,DMU,40,20,2,6131,0.7054,2
1,DMU,40,20,3,6294,0.7325,2
1,DMU,40,20,4,5849,0.7101,2
1,DMU,40,20,5,7781,0.7086,2
1,DMU,40,20,6,8286,0.727,2
1,DMU,40,20,7,7769,0.72,2
1,DMU,40,20,8,7288,1.0571,2
1,DMU,40,20,9,8108,0.6977,2
1,DMU,50,15,0,6652,0.7089,2
1,DMU,50,15,1,6612,0.687,2
1,DMU,50,15,2,6774,0.7009,2
1,DMU,50,15,3,6744,0.6896,2
1,DMU,50,15,4,6780,0.6897,2
1,DMU,50,15,5,7969,0.7086,2
1,DMU,50,15,6,8055,0.7349,2
1,DMU,50,15,7,7767,0.6877,2
1,DMU,50,15,8,7727,0.6722,2
1,DMU,50,15,9,7718,1.0441,2
1,DMU,50,20,0,7244,0.9459,2
1,DMU,50,20,1,7190,0.93,2
1,DMU,50,20,2,7595,0.9098,2
1,DMU,50,20,3,6985,0.9535,2
1,DMU,50,20,4,7116,0.9193,2
1,DMU,50,20,5,8816,0.9114,2
1,DMU,50,20,6,8700,1.0183,2
1,DMU,50,20,7,8734,0.9598,2
1,DMU,50,20,8,8837,0.9245,2
1,DMU,50,20,9,8864,0.9845,2
10,TA,15,15,0,1231.0,3.1476,4
10,TA,15,15,1,1245.0,10.0721,2
10,TA,15,15,2,1222.0,10.0438,2
10,TA,15,15,3,1175.0,10.0468,2
10,TA,15,15,4,1237.0,10.0533,2
10,TA,15,15,5,1250.0,10.0638,2
10,TA,15,15,6,1228.0,10.0532,2
10,TA,15,15,7,1217.0,10.0435,2
10,TA,15,15,8,1274.0,10.0581,2
10,TA,15,15,9,1241.0,10.0263,2
10,TA,20,15,0,1420.0,10.0466,2
10,TA,20,15,1,1392.0,10.0456,2
10,TA,20,15,2,1383.0,10.0757,2
10,TA,20,15,3,1345.0,2.2783,4
10,TA,20,15,4,1396.0,9.9759,2
10,TA,20,15,5,1434.0,9.9875,2
10,TA,20,15,6,1484.0,10.0466,2
10,TA,20,15,7,1464.0,10.0539,2
10,TA,20,15,8,1390.0,10.0528,2
10,TA,20,15,9,1373.0,10.047,2
10,TA,20,20,0,1678.0,10.0688,2
10,TA,20,20,1,1662.0,10.1094,2
10,TA,20,20,2,1623.0,10.0636,2
10,TA,20,20,3,1705.0,10.0621,2
10,TA,20,20,4,1647.0,10.0474,2
10,TA,20,20,5,1697.0,10.036,2
10,TA,20,20,6,1774.0,10.055,2
10,TA,20,20,7,1662.0,10.0437,2
10,TA,20,20,8,1679.0,10.0757,2
10,TA,20,20,9,1665.0,10.0584,2
10,TA,30,15,0,1913.0,10.0336,2
10,TA,30,15,1,1991.0,10.0712,2
10,TA,30,15,2,1971.0,9.8326,2
10,TA,30,15,3,1983.0,9.9724,2
10,TA,30,15,4,2007.0,2.5631,4
10,TA,30,15,5,1947.0,9.9817,2
10,TA,30,15,6,1980.0,10.0842,2
10,TA,30,15,7,1861.0,9.9391,2
10,TA,30,15,8,1900.0,9.9091,2
10,TA,30,15,9,1852.0,9.9165,2
10,TA,30,20,0,2214.0,10.2701,2
10,TA,30,20,1,2202.0,10.065,2
10,TA,30,20,2,2096.0,9.9938,2
10,TA,30,20,3,2274.0,9.8997,2
10,TA,30,20,4,2202.0,10.164,2
10,TA,30,20,5,2313.0,10.0625,2
10,TA,30,20,6,2131.0,9.9124,2
10,TA,30,20,7,2215.0,9.9858,2
10,TA,30,20,8,2241.0,10.154,2
10,TA,30,20,9,2168.0,9.9579,2
10,TA,50,15,0,3106.0,10.0589,2
10,TA,50,15,1,2985.0,9.5466,2
10,TA,50,15,2,2999.0,9.9969,2
10,TA,50,15,3,2906.0,9.6004,2
10,TA,50,15,4,2987.0,9.9339,2
10,TA,50,15,5,3176.0,9.755,2
10,TA,50,15,6,3169.0,9.7831,2
10,TA,50,15,7,3167.0,9.9862,2
10,TA,50,15,8,2974.0,9.9277,2
10,TA,50,15,9,3085.0,9.6857,2
10,TA,50,20,0,3378.0,10.1944,2
10,TA,50,20,1,3289.0,10.256,2
10,TA,50,20,2,3095.0,9.9674,2
10,TA,50,20,3,3158.0,9.6195,2
10,TA,50,20,4,3154.0,9.6179,2
10,TA,50,20,5,3364.0,9.3957,2
10,TA,50,20,6,3243.0,10.0129,2
10,TA,50,20,7,3195.0,9.4895,2
10,TA,50,20,8,3538.0,9.8363,2
10,TA,50,20,9,3502.0,9.7271,2
10,TA,100,20,0,6198.0,8.9178,2
10,TA,100,20,1,5911.0,9.3034,2
10,TA,100,20,2,6308.0,8.9741,2
10,TA,100,20,3,5886.0,9.0724,2
10,TA,100,20,4,6101.0,8.9862,2
10,TA,100,20,5,6253.0,9.2832,2
10,TA,100,20,6,5964.0,9.0835,2
10,TA,100,20,7,6017.0,9.008,2
10,TA,100,20,8,5935.0,9.2395,2
10,TA,100,20,9,5814.0,9.1195,2
10,LA,10,5,0,666.0,0.0353,4
10,LA,10,5,1,655.0,0.0415,4
10,LA,10,5,2,597.0,0.0413,4
10,LA,10,5,3,590.0,0.04,4
10,LA,10,5,4,593.0,0.0243,4
10,LA,15,5,0,926.0,0.0552,4
10,LA,15,5,1,890.0,0.07,4
10,LA,15,5,2,863.0,0.0705,4
10,LA,15,5,3,951.0,0.0386,4
10,LA,15,5,4,958.0,0.0396,4
10,LA,20,5,0,1222.0,0.0989,4
10,LA,20,5,1,1039.0,0.0514,4
10,LA,20,5,2,1150.0,0.1622,4
10,LA,20,5,3,1292.0,0.0655,4
10,LA,20,5,4,1207.0,0.1201,4
10,LA,10,10,0,945.0,0.1912,4
10,LA,10,10,1,784.0,0.0774,4
10,LA,10,10,2,848.0,0.099,4
10,LA,10,10,3,842.0,0.5921,4
10,LA,10,10,4,902.0,0.1353,4
10,LA,15,10,0,1046.0,10.0428,2
10,LA,15,10,1,927.0,0.7506,4
10,LA,15,10,2,1032.0,0.1651,4
10,LA,15,10,3,935.0,10.0564,2
10,LA,15,10,4,977.0,10.0352,2
10,LA,20,10,0,1218.0,3.4354,4
10,LA,20,10,1,1241.0,10.015,2
10,LA,20,10,2,1216.0,0.3915,4
10,LA,20,10,3,1173.0,10.0502,2
10,LA,20,10,4,1355.0,0.7195,4
10,LA,30,10,0,1784.0,0.6723,4
10,LA,30,10,1,1850.0,3.6533,4
10,LA,30,10,2,1719.0,1.1846,4
10,LA,30,10,3,1721.0,4.819,4
10,LA,30,10,4,1888.0,1.268,4
10,LA,15,15,0,1268.0,1.8219,4
10,LA,15,15,1,1397.0,0.3305,4
10,LA,15,15,2,1220.0,10.0489,2
10,LA,15,15,3,1233.0,1.0044,4
10,LA,15,15,4,1222.0,10.042,2
10,FT,6,6,0,55.0,0.0263,4
10,FT,10,10,0,930.0,3.1292,4
10,FT,20,5,0,1165.0,0.6048,4
10,ORB,10,10,0,1059.0,7.8476,4
10,ORB,10,10,1,888.0,0.5464,4
10,ORB,10,10,2,1005.0,8.1605,4
10,ORB,10,10,3,1005.0,1.1713,4
10,ORB,10,10,4,887.0,1.0208,4
10,ORB,10,10,5,1010.0,5.2256,4
10,ORB,10,10,6,397.0,0.7395,4
10,ORB,10,10,7,899.0,0.0763,4
10,ORB,10,10,8,934.0,0.535,4
10,ORB,10,10,9,944.0,0.3275,4
10,ABZ,10,10,0,1234.0,0.9158,4
10,ABZ,10,10,1,943.0,0.1692,4
10,ABZ,20,15,0,669.0,10.053,2
10,ABZ,20,15,1,683.0,10.0664,2
