problem,job_n,mc_n,i,UB,time,convergence
TA,15,15,0,1231,5.8047,4
TA,15,15,1,1244,48.7327,4
TA,15,15,2,1218,31.3754,4
TA,15,15,3,1175,28.2508,4
TA,15,15,4,1224,225.9955,4
TA,15,15,5,1240,300.2029,2
TA,15,15,6,1228,300.1687,2
TA,15,15,7,1217,149.7411,4
TA,15,15,8,1274,163.6899,4
TA,15,15,9,1241,87.6654,4
TA,20,15,0,1382,300.2211,2
TA,20,15,1,1368,300.1898,2
TA,20,15,2,1347,300.2343,2
TA,20,15,3,1345,24.7914,4
TA,20,15,4,1379,300.2277,2
TA,20,15,5,1394,300.243,2
TA,20,15,6,1462,134.5138,4
TA,20,15,7,1431,300.2456,2
TA,20,15,8,1353,300.2262,2
TA,20,15,9,1354,300.2187,2
TA,20,20,0,1651,300.2512,2
TA,20,20,1,1625,300.2547,2
TA,20,20,2,1581,300.2491,2
TA,20,20,3,1648,300.2171,2
TA,20,20,4,1628,300.2439,2
TA,20,20,5,1670,300.361,2
TA,20,20,6,1718,300.2657,2
TA,20,20,7,1648,300.1613,2
TA,20,20,8,1649,300.4403,2
TA,20,20,9,1617,300.2637,2
TA,30,15,0,1792,300.3124,2
TA,30,15,1,1860,300.2184,2
TA,30,15,2,1838,300.3056,2
TA,30,15,3,1878,300.269,2
TA,30,15,4,2007,10.8224,4
TA,30,15,5,1843,300.2719,2
TA,30,15,6,1835,300.3358,2
TA,30,15,7,1732,300.3334,2
TA,30,15,8,1814,300.2896,2
TA,30,15,9,1730,300.2706,2
TA,30,20,0,2094,300.3185,2
TA,30,20,1,1981,300.3106,2
TA,30,20,2,1932,300.3297,2
TA,30,20,3,2035,300.3401,2
TA,30,20,4,2019,300.3139,2
TA,30,20,5,2103,300.1299,2
TA,30,20,6,1979,300.289,2
TA,30,20,7,2074,300.3199,2
TA,30,20,8,2037,299.9277,2
TA,30,20,9,2012,300.32,2
YN,20,20,0,893,300.3114,2
YN,20,20,1,920,300.3396,2
YN,20,20,2,906,300.2691,2
YN,20,20,3,995,300.3073,2
ABZ,10,10,0,1234,1.3286,4
ABZ,10,10,1,943,0.2937,4
ABZ,20,15,0,663,300.2091,2
ABZ,20,15,1,676,300.2351,2
ABZ,20,15,2,678,300.165,2
ORB,10,10,0,1059,20.3051,4
ORB,10,10,1,888,1.1098,4
ORB,10,10,2,1005,10.7483,4
ORB,10,10,3,1005,2.137,4
ORB,10,10,4,887,1.259,4
ORB,10,10,5,1010,4.7877,4
ORB,10,10,6,397,1.3969,4
ORB,10,10,7,899,0.5914,4
ORB,10,10,8,934,0.7637,4
ORB,10,10,9,944,0.6312,4
LA,10,5,0,666,0.029,4
LA,10,5,1,655,0.0661,4
LA,10,5,2,597,0.0639,4
LA,10,5,3,590,0.0498,4
LA,10,5,4,593,0.0354,4
LA,15,5,0,926,0.0638,4
LA,15,5,1,890,0.0483,4
LA,15,5,2,863,0.0644,4
LA,15,5,3,951,0.063,4
LA,15,5,4,958,0.0468,4
LA,20,5,0,1222,0.1296,4
LA,20,5,1,1039,0.071,4
LA,20,5,2,1150,0.1236,4
LA,20,5,3,1292,0.0756,4
LA,20,5,4,1207,0.3774,4
LA,10,10,0,945,0.2303,4
LA,10,10,1,784,0.1184,4
LA,10,10,2,848,0.3419,4
LA,10,10,3,842,1.4884,4
LA,10,10,4,902,0.2704,4
LA,15,10,0,1046,90.5837,4
LA,15,10,1,927,2.4405,4
LA,15,10,2,1032,0.4607,4
LA,15,10,3,935,22.2905,4
LA,15,10,4,977,28.4829,4
LA,20,10,0,1218,3.5398,4
LA,20,10,1,1235,15.4254,4
LA,20,10,2,1216,3.6126,4
LA,20,10,3,1173,300.2689,2
LA,20,10,4,1355,2.7485,4
LA,30,10,0,1784,0.6896,4
LA,30,10,1,1850,3.8562,4
LA,30,10,2,1719,1.1415,4
LA,30,10,3,1721,9.1759,4
LA,30,10,4,1888,2.0199,4
LA,15,15,0,1268,3.2397,4
LA,15,15,1,1397,1.6502,4
LA,15,15,2,1196,261.8291,4
LA,15,15,3,1233,2.7714,4
LA,15,15,4,1222,14.2781,4
FT,6,6,0,55,0.0157,4
FT,10,10,0,930,7.1876,4
FT,20,5,0,1165,0.514,4
TA,50,15,0,2760,242.4528,4
TA,50,15,1,2756,291.2218,4
TA,50,15,2,2717,104.1761,4
TA,50,15,3,2839,16.2129,4
TA,50,15,4,2698,300.3456,2
TA,50,15,5,2781,247.9522,4
TA,50,15,6,2943,88.8516,4
TA,50,15,7,2885,99.7613,4
TA,50,15,8,2662,300.3264,2
TA,50,15,9,2755,300.3627,2
TA,50,20,0,2898,300.3605,2
TA,50,20,1,2973,300.386,2
TA,50,20,2,2841,300.3815,2
TA,50,20,3,2766,300.3871,2
TA,50,20,4,2778,300.4022,2
TA,50,20,5,2908,300.0647,2
TA,50,20,6,2866,300.4107,2
TA,50,20,7,2841,300.386,2
TA,50,20,8,3071,159.4673,4
TA,50,20,9,3101,300.384,2
TA,100,20,0,5712,299.3102,2
TA,100,20,1,5531,298.7199,2
TA,100,20,2,5811,300.5419,2
TA,100,20,3,5602,299.2716,2
TA,100,20,4,5728,300.4265,2
TA,100,20,5,5699,299.5258,2
TA,100,20,6,5575,301.1628,2
TA,100,20,7,5583,300.2443,2
TA,100,20,8,5515,297.8564,2
TA,100,20,9,5499,298.8257,2
SWV,20,10,0,1425,300.2516,2
SWV,20,10,1,1475,157.8218,4
SWV,20,10,2,1431,300.1818,2
SWV,20,10,3,1506,300.3037,2
SWV,20,10,4,1456,300.2646,2
SWV,20,15,0,1722,300.22,2
SWV,20,15,1,1645,300.3309,2
SWV,20,15,2,1828,300.3554,2
SWV,20,15,3,1742,300.2948,2
SWV,20,15,4,1832,300.3278,2
SWV,50,10,0,3160,300.4063,2
SWV,50,10,1,3117,300.437,2
SWV,50,10,2,3215,300.4092,2
SWV,50,10,3,3044,300.5128,2
SWV,50,10,4,3026,300.431,2
SWV,50,10,5,2924,8.7398,4
SWV,50,10,6,2794,11.1198,4
SWV,50,10,7,2852,3.2506,4
SWV,50,10,8,2843,8.3725,4
SWV,50,10,9,2823,3.0558,4
DMU,20,15,0,2572,300.2485,2
DMU,20,15,1,2731,300.176,2
DMU,20,15,2,2760,300.1513,2
DMU,20,15,3,2694,300.2495,2
DMU,20,15,4,2773,300.2634,2
DMU,20,15,5,3353,300.3355,2
DMU,20,15,6,3531,300.2956,2
DMU,20,15,7,3546,300.2926,2
DMU,20,15,8,3628,300.3265,2
DMU,20,15,9,3382,300.3394,2
DMU,20,20,0,3310,300.2769,2
DMU,20,20,1,3115,300.2642,2
DMU,20,20,2,3202,300.2499,2
DMU,20,20,3,3119,300.2729,2
DMU,20,20,4,2998,300.2306,2
DMU,20,20,5,4152,300.2354,2
DMU,20,20,6,4121,300.2911,2
DMU,20,20,7,3885,300.3108,2
DMU,20,20,8,3861,300.3216,2
DMU,20,20,9,3819,300.2998,2
DMU,30,15,0,3522,300.3325,2
DMU,30,15,1,3615,300.0534,2
DMU,30,15,2,3737,300.4704,2
DMU,30,15,3,3394,209.3684,4
DMU,30,15,4,3355,299.9956,2
DMU,30,15,5,4498,300.201,2
DMU,30,15,6,4615,300.0226,2
DMU,30,15,7,4694,300.3554,2
DMU,30,15,8,4653,300.3739,2
DMU,30,15,9,4593,300.3369,2
DMU,30,20,0,3859,300.271,2
DMU,30,20,1,3971,300.5373,2
DMU,30,20,2,4011,300.2543,2
DMU,30,20,3,3919,300.3169,2
DMU,30,20,4,3862,300.296,2
DMU,30,20,5,5279,300.3332,2
DMU,30,20,6,5201,300.3388,2
DMU,30,20,7,5095,300.3656,2
DMU,30,20,8,4935,299.8243,2
DMU,30,20,9,5074,300.1802,2
DMU,40,15,0,4380,278.6026,4
DMU,40,15,1,4725,132.6465,4
DMU,40,15,2,4668,113.4657,4
DMU,40,15,3,4648,29.7014,4
DMU,40,15,4,4164,42.4671,4
DMU,40,15,5,5626,300.3183,2
DMU,40,15,6,5722,300.163,2
DMU,40,15,7,5842,300.3564,2
DMU,40,15,8,5883,300.462,2
DMU,40,15,9,5736,300.3637,2
DMU,40,20,0,4823,300.3567,2
DMU,40,20,1,5005,300.3433,2
DMU,40,20,2,4850,300.3073,2
DMU,40,20,3,4873,300.33,2
DMU,40,20,4,4939,300.3408,2
DMU,40,20,5,6405,300.3628,2
DMU,40,20,6,6433,300.3907,2
DMU,40,20,7,6413,300.336,2
DMU,40,20,8,6248,300.4014,2
DMU,40,20,9,6773,299.726,2
DMU,50,15,0,5677,300.3255,2
DMU,50,15,1,5927,19.5119,4
DMU,50,15,2,5728,90.798,4
DMU,50,15,3,5385,122.2062,4
DMU,50,15,4,5635,152.2543,4
DMU,50,15,5,7052,300.3768,2
DMU,50,15,6,7271,300.61,2
DMU,50,15,7,6796,300.3651,2
DMU,50,15,8,6760,300.4039,2
DMU,50,15,9,6882,299.6183,2
DMU,50,20,0,5896,300.4183,2
DMU,50,20,1,6043,300.39,2
DMU,50,20,2,5982,300.3604,2
DMU,50,20,3,5789,300.3742,2
DMU,50,20,4,5775,300.2822,2
DMU,50,20,5,7808,300.4344,2
DMU,50,20,6,7747,300.4279,2
DMU,50,20,7,7618,300.3602,2
DMU,50,20,8,7829,300.4132,2
DMU,50,20,9,7595,300.4298,2
