REAL_D,200,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,226218,298.5182,2665,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,193279,260.0214,2646,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,193649,277.9921,2811,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,192411,256.0169,2599,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,215694,308.0259,2839,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,200269,286.8472,2752,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,183332,267.2077,2758,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,197216,315.5011,2867,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,179155,296.2881,2898,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,229026,319.7234,2905,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,0,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,274804,819.3369,4097,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,1,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,308385,1558.2201,4270,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,2,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,297668,1712.4872,4229,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,3,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,264115,1571.9022,4569,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,4,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,297802,894.0855,4033,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,5,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,297875,952.061,4158,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,6,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,331486,947.8876,4108,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,7,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,286298,994.746,4327,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,8,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,282192,1016.3424,4401,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,300,20,9,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,306391,1192.0073,4316,3,dyn,type_all_pred_GAT2_mean_global,,0
REAL_D,200,20,10,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,168052,289.7983,2973,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,11,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,174735,293.7744,2932,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,12,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,173344,258.5594,2745,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,13,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,168939,284.9919,2912,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,14,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,174441,332.2443,3112,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,15,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,176898,286.1403,2847,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,16,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,167559,255.6584,2821,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,17,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,164085,237.0542,2651,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,18,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,169321,261.6994,2744,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,19,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,167387,296.6993,2908,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,20,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,176927,314.9795,3010,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,21,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,166213,296.2406,2892,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,22,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,177332,320.2687,2961,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,23,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,166191,266.9008,2861,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,24,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,161499,281.5731,2952,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,25,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,167695,310.0115,3021,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,26,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,168136,292.743,2929,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,27,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,154780,290.134,2986,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,28,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,156795,273.2533,2880,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,29,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,166723,269.9007,2792,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,30,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,156395,280.5734,2943,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,31,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,165254,288.3696,2996,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,32,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,157858,316.3238,3091,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,33,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,160942,287.91,2907,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,34,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,160052,322.3432,3057,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,35,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,158662,308.4796,3088,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,36,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,159609,284.0119,2990,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,37,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,160436,284.9294,2996,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,38,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,163878,313.4275,3045,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,200,20,39,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,162890,274.4583,2954,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,10,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,275218,918.6007,4398,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,11,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,226033,892.6683,4479,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,12,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,257433,767.5188,4059,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,13,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,252896,885.3661,4383,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,14,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,258334,795.8138,4092,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,15,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,247778,887.3618,4476,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,16,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,261919,983.6013,4626,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,17,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,274948,829.6496,4172,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,18,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,256070,881.4721,4311,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,19,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,255633,858.6825,4274,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,20,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,240571,967.0824,4663,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,21,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,243919,909.4534,4567,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,22,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,238364,771.8452,4132,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,23,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,255468,899.5809,4506,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,24,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,249018,882.0432,4476,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,25,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,241781,849.9589,4490,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,26,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,244604,907.6884,4503,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,27,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,244620,937.0379,4656,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,28,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,232411,788.6348,4257,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,29,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,248958,918.9451,4506,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,30,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,230255,836.4079,4443,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,31,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,239344,948.6778,4639,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,32,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,234743,869.2016,4516,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,33,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,237533,915.6221,4580,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,34,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,228224,833.262,4423,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,35,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,236100,944.444,4644,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,36,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,230669,905.116,4542,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,37,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,230993,887.4488,4500,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,38,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,237821,844.6911,4401,3,dyn,type_all_pred_GAT2_mean_global,,
REAL_D,300,20,39,GNN_BC_policy,conflict,mc_gap_mc_load_prt_norm,model,0.001,1.00E-05,MSE,238552,987.3503,4695,3,dyn,type_all_pred_GAT2_mean_global,,
