REAL_D,200,20,0,rule,buffer,LTT,238752,6.2631
REAL_D,200,20,0,rule,buffer,MOR,237311,6.2631
REAL_D,200,20,0,rule,buffer,FDD/MWKR,242750,6.2631
REAL_D,200,20,0,rule,buffer,LRPT,238752,6.2631
REAL_D,200,20,0,rule,buffer,SPT,225706,6.2631
REAL_D,200,20,1,rule,buffer,LTT,203835,6.74
REAL_D,200,20,1,rule,buffer,MOR,195527,6.74
REAL_D,200,20,1,rule,buffer,FDD/MWKR,220851,6.74
REAL_D,200,20,1,rule,buffer,LRPT,204829,6.74
REAL_D,200,20,1,rule,buffer,SPT,204615,6.74
REAL_D,200,20,2,rule,buffer,LTT,221107,6.81
REAL_D,200,20,2,rule,buffer,MOR,215809,6.81
REAL_D,200,20,2,rule,buffer,FDD/MWKR,226773,6.81
REAL_D,200,20,2,rule,buffer,LRPT,221155,6.81
REAL_D,200,20,2,rule,buffer,SPT,209307,6.81
REAL_D,200,20,3,rule,buffer,LTT,220305,7.2096
REAL_D,200,20,3,rule,buffer,MOR,215087,7.2096
REAL_D,200,20,3,rule,buffer,FDD/MWKR,224371,7.2096
REAL_D,200,20,3,rule,buffer,LRPT,219713,7.2096
REAL_D,200,20,3,rule,buffer,SPT,226647,7.2096
REAL_D,200,20,4,rule,buffer,LTT,238257,7.3458
REAL_D,200,20,4,rule,buffer,MOR,236755,7.3458
REAL_D,200,20,4,rule,buffer,FDD/MWKR,226297,7.3458
REAL_D,200,20,4,rule,buffer,LRPT,240234,7.3458
REAL_D,200,20,4,rule,buffer,SPT,224757,7.3458
REAL_D,200,20,5,rule,buffer,LTT,230518,6.7695
REAL_D,200,20,5,rule,buffer,MOR,225132,6.7695
REAL_D,200,20,5,rule,buffer,FDD/MWKR,229642,6.7695
REAL_D,200,20,5,rule,buffer,LRPT,235147,6.7695
REAL_D,200,20,5,rule,buffer,SPT,213808,6.7695
REAL_D,200,20,6,rule,buffer,LTT,205624,7.0693
REAL_D,200,20,6,rule,buffer,MOR,207796,7.0693
REAL_D,200,20,6,rule,buffer,FDD/MWKR,192250,7.0693
REAL_D,200,20,6,rule,buffer,LRPT,205624,7.0693
REAL_D,200,20,6,rule,buffer,SPT,204936,7.0693
REAL_D,200,20,7,rule,buffer,LTT,230738,7.4049
REAL_D,200,20,7,rule,buffer,MOR,226702,7.4049
REAL_D,200,20,7,rule,buffer,FDD/MWKR,232605,7.4049
REAL_D,200,20,7,rule,buffer,LRPT,237787,7.4049
REAL_D,200,20,7,rule,buffer,SPT,205102,7.4049
REAL_D,200,20,8,rule,buffer,LTT,193923,6.7921
REAL_D,200,20,8,rule,buffer,MOR,190432,6.7921
REAL_D,200,20,8,rule,buffer,FDD/MWKR,201511,6.7921
REAL_D,200,20,8,rule,buffer,LRPT,194596,6.7921
REAL_D,200,20,8,rule,buffer,SPT,187954,6.7921
REAL_D,200,20,9,rule,buffer,LTT,273101,7.0926
REAL_D,200,20,9,rule,buffer,MOR,279640,7.0926
REAL_D,200,20,9,rule,buffer,FDD/MWKR,264789,7.0926
REAL_D,200,20,9,rule,buffer,LRPT,273901,7.0926
REAL_D,200,20,9,rule,buffer,SPT,233957,7.0926
REAL_D,200,20,10,rule,buffer,LTT,197994,6.9706
REAL_D,200,20,10,rule,buffer,MOR,200800,6.9706
REAL_D,200,20,10,rule,buffer,FDD/MWKR,200084,6.9706
REAL_D,200,20,10,rule,buffer,LRPT,200200,6.9706
REAL_D,200,20,10,rule,buffer,SPT,185856,6.9706
REAL_D,200,20,11,rule,buffer,LTT,201007,7.5271
REAL_D,200,20,11,rule,buffer,MOR,209418,7.5271
REAL_D,200,20,11,rule,buffer,FDD/MWKR,199413,7.5271
REAL_D,200,20,11,rule,buffer,LRPT,200184,7.5271
REAL_D,200,20,11,rule,buffer,SPT,178469,7.5271
REAL_D,200,20,12,rule,buffer,LTT,203280,6.7469
REAL_D,200,20,12,rule,buffer,MOR,193836,6.7469
REAL_D,200,20,12,rule,buffer,FDD/MWKR,193413,6.7469
REAL_D,200,20,12,rule,buffer,LRPT,199083,6.7469
REAL_D,200,20,12,rule,buffer,SPT,190487,6.7469
REAL_D,200,20,13,rule,buffer,LTT,195296,7.0537
REAL_D,200,20,13,rule,buffer,MOR,194106,7.0537
REAL_D,200,20,13,rule,buffer,FDD/MWKR,192361,7.0537
REAL_D,200,20,13,rule,buffer,LRPT,196297,7.0537
REAL_D,200,20,13,rule,buffer,SPT,196740,7.0537
REAL_D,200,20,14,rule,buffer,LTT,208314,7.379
REAL_D,200,20,14,rule,buffer,MOR,209266,7.379
REAL_D,200,20,14,rule,buffer,FDD/MWKR,204656,7.379
REAL_D,200,20,14,rule,buffer,LRPT,202169,7.379
REAL_D,200,20,14,rule,buffer,SPT,199113,7.379
REAL_D,200,20,15,rule,buffer,LTT,184997,7.0021
REAL_D,200,20,15,rule,buffer,MOR,189634,7.0021
REAL_D,200,20,15,rule,buffer,FDD/MWKR,187390,7.0021
REAL_D,200,20,15,rule,buffer,LRPT,185076,7.0021
REAL_D,200,20,15,rule,buffer,SPT,188986,7.0021
REAL_D,200,20,16,rule,buffer,LTT,194479,7.1321
REAL_D,200,20,16,rule,buffer,MOR,194928,7.1321
REAL_D,200,20,16,rule,buffer,FDD/MWKR,200016,7.1321
REAL_D,200,20,16,rule,buffer,LRPT,193742,7.1321
REAL_D,200,20,16,rule,buffer,SPT,189529,7.1321
REAL_D,200,20,17,rule,buffer,LTT,166515,6.9379
REAL_D,200,20,17,rule,buffer,MOR,172074,6.9379
REAL_D,200,20,17,rule,buffer,FDD/MWKR,169823,6.9379
REAL_D,200,20,17,rule,buffer,LRPT,169148,6.9379
REAL_D,200,20,17,rule,buffer,SPT,177108,6.9379
REAL_D,200,20,18,rule,buffer,LTT,189343,7.325
REAL_D,200,20,18,rule,buffer,MOR,184851,7.325
REAL_D,200,20,18,rule,buffer,FDD/MWKR,195234,7.325
REAL_D,200,20,18,rule,buffer,LRPT,184114,7.325
REAL_D,200,20,18,rule,buffer,SPT,176908,7.325
REAL_D,200,20,19,rule,buffer,LTT,192132,7.4783
REAL_D,200,20,19,rule,buffer,MOR,184474,7.4783
REAL_D,200,20,19,rule,buffer,FDD/MWKR,188366,7.4783
REAL_D,200,20,19,rule,buffer,LRPT,191759,7.4783
REAL_D,200,20,19,rule,buffer,SPT,189055,7.4783
REAL_D,200,20,20,rule,buffer,LTT,205118,7.4946
REAL_D,200,20,20,rule,buffer,MOR,205770,7.4946
REAL_D,200,20,20,rule,buffer,FDD/MWKR,196778,7.4946
REAL_D,200,20,20,rule,buffer,LRPT,205560,7.4946
REAL_D,200,20,20,rule,buffer,SPT,196042,7.4946
REAL_D,200,20,21,rule,buffer,LTT,177824,7.1781
REAL_D,200,20,21,rule,buffer,MOR,180075,7.1781
REAL_D,200,20,21,rule,buffer,FDD/MWKR,184461,7.1781
REAL_D,200,20,21,rule,buffer,LRPT,179680,7.1781
REAL_D,200,20,21,rule,buffer,SPT,174587,7.1781
REAL_D,200,20,22,rule,buffer,LTT,193515,7.2033
REAL_D,200,20,22,rule,buffer,MOR,190220,7.2033
REAL_D,200,20,22,rule,buffer,FDD/MWKR,198377,7.2033
REAL_D,200,20,22,rule,buffer,LRPT,199073,7.2033
REAL_D,200,20,22,rule,buffer,SPT,186441,7.2033
REAL_D,200,20,23,rule,buffer,LTT,177131,7.3538
REAL_D,200,20,23,rule,buffer,MOR,171593,7.3538
REAL_D,200,20,23,rule,buffer,FDD/MWKR,178168,7.3538
REAL_D,200,20,23,rule,buffer,LRPT,174631,7.3538
REAL_D,200,20,23,rule,buffer,SPT,175508,7.3538
REAL_D,200,20,24,rule,buffer,LTT,171931,7.1968
REAL_D,200,20,24,rule,buffer,MOR,169941,7.1968
REAL_D,200,20,24,rule,buffer,FDD/MWKR,176175,7.1968
REAL_D,200,20,24,rule,buffer,LRPT,172942,7.1968
REAL_D,200,20,24,rule,buffer,SPT,179497,7.1968
REAL_D,200,20,25,rule,buffer,LTT,182740,7.8493
REAL_D,200,20,25,rule,buffer,MOR,183052,7.8493
REAL_D,200,20,25,rule,buffer,FDD/MWKR,176559,7.8493
REAL_D,200,20,25,rule,buffer,LRPT,185109,7.8493
REAL_D,200,20,25,rule,buffer,SPT,191750,7.8493
REAL_D,200,20,26,rule,buffer,LTT,181229,7.1355
REAL_D,200,20,26,rule,buffer,MOR,181281,7.1355
REAL_D,200,20,26,rule,buffer,FDD/MWKR,172020,7.1355
REAL_D,200,20,26,rule,buffer,LRPT,178455,7.1355
REAL_D,200,20,26,rule,buffer,SPT,174031,7.1355
REAL_D,200,20,27,rule,buffer,LTT,166103,7.0957
REAL_D,200,20,27,rule,buffer,MOR,162639,7.0957
REAL_D,200,20,27,rule,buffer,FDD/MWKR,171529,7.0957
REAL_D,200,20,27,rule,buffer,LRPT,167942,7.0957
REAL_D,200,20,27,rule,buffer,SPT,175203,7.0957
REAL_D,200,20,28,rule,buffer,LTT,175645,7.0738
REAL_D,200,20,28,rule,buffer,MOR,168551,7.0738
REAL_D,200,20,28,rule,buffer,FDD/MWKR,163564,7.0738
REAL_D,200,20,28,rule,buffer,LRPT,177785,7.0738
REAL_D,200,20,28,rule,buffer,SPT,165396,7.0738
REAL_D,200,20,29,rule,buffer,LTT,176823,6.9081
REAL_D,200,20,29,rule,buffer,MOR,174685,6.9081
REAL_D,200,20,29,rule,buffer,FDD/MWKR,170893,6.9081
REAL_D,200,20,29,rule,buffer,LRPT,177548,6.9081
REAL_D,200,20,29,rule,buffer,SPT,171420,6.9081
REAL_D,200,20,30,rule,buffer,LTT,164132,7.5126
REAL_D,200,20,30,rule,buffer,MOR,166188,7.5126
REAL_D,200,20,30,rule,buffer,FDD/MWKR,169365,7.5126
REAL_D,200,20,30,rule,buffer,LRPT,166591,7.5126
REAL_D,200,20,30,rule,buffer,SPT,176155,7.5126
REAL_D,200,20,31,rule,buffer,LTT,165187,7.621
REAL_D,200,20,31,rule,buffer,MOR,166291,7.621
REAL_D,200,20,31,rule,buffer,FDD/MWKR,169445,7.621
REAL_D,200,20,31,rule,buffer,LRPT,165187,7.621
REAL_D,200,20,31,rule,buffer,SPT,175924,7.621
REAL_D,200,20,32,rule,buffer,LTT,171507,8.0068
REAL_D,200,20,32,rule,buffer,MOR,168719,8.0068
REAL_D,200,20,32,rule,buffer,FDD/MWKR,171022,8.0068
REAL_D,200,20,32,rule,buffer,LRPT,170627,8.0068
REAL_D,200,20,32,rule,buffer,SPT,178305,8.0068
REAL_D,200,20,33,rule,buffer,LTT,167215,6.9416
REAL_D,200,20,33,rule,buffer,MOR,164308,6.9416
REAL_D,200,20,33,rule,buffer,FDD/MWKR,168825,6.9416
REAL_D,200,20,33,rule,buffer,LRPT,167694,6.9416
REAL_D,200,20,33,rule,buffer,SPT,167891,6.9416
REAL_D,200,20,34,rule,buffer,LTT,168373,7.4201
REAL_D,200,20,34,rule,buffer,MOR,172041,7.4201
REAL_D,200,20,34,rule,buffer,FDD/MWKR,169499,7.4201
REAL_D,200,20,34,rule,buffer,LRPT,167550,7.4201
REAL_D,200,20,34,rule,buffer,SPT,178280,7.4201
REAL_D,200,20,35,rule,buffer,LTT,167995,6.9081
REAL_D,200,20,35,rule,buffer,MOR,169056,6.9081
REAL_D,200,20,35,rule,buffer,FDD/MWKR,168895,6.9081
REAL_D,200,20,35,rule,buffer,LRPT,168809,6.9081
REAL_D,200,20,35,rule,buffer,SPT,184581,6.9081
REAL_D,200,20,36,rule,buffer,LTT,165617,6.5192
REAL_D,200,20,36,rule,buffer,MOR,168521,6.5192
REAL_D,200,20,36,rule,buffer,FDD/MWKR,164722,6.5192
REAL_D,200,20,36,rule,buffer,LRPT,167762,6.5192
REAL_D,200,20,36,rule,buffer,SPT,174177,6.5192
REAL_D,200,20,37,rule,buffer,LTT,177500,6.7232
REAL_D,200,20,37,rule,buffer,MOR,171208,6.7232
REAL_D,200,20,37,rule,buffer,FDD/MWKR,173396,6.7232
REAL_D,200,20,37,rule,buffer,LRPT,178649,6.7232
REAL_D,200,20,37,rule,buffer,SPT,177122,6.7232
REAL_D,200,20,38,rule,buffer,LTT,172608,6.6508
REAL_D,200,20,38,rule,buffer,MOR,170880,6.6508
REAL_D,200,20,38,rule,buffer,FDD/MWKR,175590,6.6508
REAL_D,200,20,38,rule,buffer,LRPT,173497,6.6508
REAL_D,200,20,38,rule,buffer,SPT,173780,6.6508
REAL_D,200,20,39,rule,buffer,LTT,188457,6.5849
REAL_D,200,20,39,rule,buffer,MOR,192900,6.5849
REAL_D,200,20,39,rule,buffer,FDD/MWKR,195756,6.5849
REAL_D,200,20,39,rule,buffer,LRPT,188422,6.5849
REAL_D,200,20,39,rule,buffer,SPT,171847,6.5849
REAL_D,300,20,0,rule,buffer,LTT,292464,12.2617
REAL_D,300,20,0,rule,buffer,MOR,289785,12.2617
REAL_D,300,20,0,rule,buffer,FDD/MWKR,294114,12.2617
REAL_D,300,20,0,rule,buffer,LRPT,297379,12.2617
REAL_D,300,20,0,rule,buffer,SPT,269859,12.2617
REAL_D,300,20,1,rule,buffer,LTT,363601,13.5561
REAL_D,300,20,1,rule,buffer,MOR,347345,13.5561
REAL_D,300,20,1,rule,buffer,FDD/MWKR,364459,13.5561
REAL_D,300,20,1,rule,buffer,LRPT,381275,13.5561
REAL_D,300,20,1,rule,buffer,SPT,309781,13.5561
REAL_D,300,20,2,rule,buffer,LTT,339853,13.8131
REAL_D,300,20,2,rule,buffer,MOR,316327,13.8131
REAL_D,300,20,2,rule,buffer,FDD/MWKR,345252,13.8131
REAL_D,300,20,2,rule,buffer,LRPT,341260,13.8131
REAL_D,300,20,2,rule,buffer,SPT,304242,13.8131
REAL_D,300,20,3,rule,buffer,LTT,314586,14.0565
REAL_D,300,20,3,rule,buffer,MOR,309730,14.0565
REAL_D,300,20,3,rule,buffer,FDD/MWKR,308715,14.0565
REAL_D,300,20,3,rule,buffer,LRPT,313750,14.0565
REAL_D,300,20,3,rule,buffer,SPT,306590,14.0565
REAL_D,300,20,4,rule,buffer,LTT,313635,13.9356
REAL_D,300,20,4,rule,buffer,MOR,302302,13.9356
REAL_D,300,20,4,rule,buffer,FDD/MWKR,319627,13.9356
REAL_D,300,20,4,rule,buffer,LRPT,316560,13.9356
REAL_D,300,20,4,rule,buffer,SPT,286780,13.9356
REAL_D,300,20,5,rule,buffer,LTT,301980,13.9551
REAL_D,300,20,5,rule,buffer,MOR,301083,13.9551
REAL_D,300,20,5,rule,buffer,FDD/MWKR,301979,13.9551
REAL_D,300,20,5,rule,buffer,LRPT,301928,13.9551
REAL_D,300,20,5,rule,buffer,SPT,308187,13.9551
REAL_D,300,20,6,rule,buffer,LTT,398616,14.4739
REAL_D,300,20,6,rule,buffer,MOR,387611,14.4739
REAL_D,300,20,6,rule,buffer,FDD/MWKR,387958,14.4739
REAL_D,300,20,6,rule,buffer,LRPT,403639,14.4739
REAL_D,300,20,6,rule,buffer,SPT,332643,14.4739
REAL_D,300,20,7,rule,buffer,LTT,311660,13.7121
REAL_D,300,20,7,rule,buffer,MOR,309300,13.7121
REAL_D,300,20,7,rule,buffer,FDD/MWKR,339242,13.7121
REAL_D,300,20,7,rule,buffer,LRPT,312654,13.7121
REAL_D,300,20,7,rule,buffer,SPT,311054,13.7121
REAL_D,300,20,8,rule,buffer,LTT,331500,14.8107
REAL_D,300,20,8,rule,buffer,MOR,329533,14.8107
REAL_D,300,20,8,rule,buffer,FDD/MWKR,333571,14.8107
REAL_D,300,20,8,rule,buffer,LRPT,332723,14.8107
REAL_D,300,20,8,rule,buffer,SPT,326838,14.8107
REAL_D,300,20,9,rule,buffer,LTT,311939,14.9286
REAL_D,300,20,9,rule,buffer,MOR,318840,14.9286
REAL_D,300,20,9,rule,buffer,FDD/MWKR,330385,14.9286
REAL_D,300,20,9,rule,buffer,LRPT,317879,14.9286
REAL_D,300,20,9,rule,buffer,SPT,281913,14.9286
REAL_D,300,20,10,rule,buffer,LTT,296060,14.0818
REAL_D,300,20,10,rule,buffer,MOR,285342,14.0818
REAL_D,300,20,10,rule,buffer,FDD/MWKR,282634,14.0818
REAL_D,300,20,10,rule,buffer,LRPT,289223,14.0818
REAL_D,300,20,10,rule,buffer,SPT,300651,14.0818
REAL_D,300,20,11,rule,buffer,LTT,254659,13.6805
REAL_D,300,20,11,rule,buffer,MOR,246475,13.6805
REAL_D,300,20,11,rule,buffer,FDD/MWKR,266538,13.6805
REAL_D,300,20,11,rule,buffer,LRPT,252823,13.6805
REAL_D,300,20,11,rule,buffer,SPT,258651,13.6805
REAL_D,300,20,12,rule,buffer,LTT,278261,12.57
REAL_D,300,20,12,rule,buffer,MOR,275424,12.57
REAL_D,300,20,12,rule,buffer,FDD/MWKR,274090,12.57
REAL_D,300,20,12,rule,buffer,LRPT,269999,12.57
REAL_D,300,20,12,rule,buffer,SPT,263526,12.57
REAL_D,300,20,13,rule,buffer,LTT,280619,13.4263
REAL_D,300,20,13,rule,buffer,MOR,274732,13.4263
REAL_D,300,20,13,rule,buffer,FDD/MWKR,283535,13.4263
REAL_D,300,20,13,rule,buffer,LRPT,284342,13.4263
REAL_D,300,20,13,rule,buffer,SPT,276311,13.4263
REAL_D,300,20,14,rule,buffer,LTT,264023,13.6464
REAL_D,300,20,14,rule,buffer,MOR,261523,13.6464
REAL_D,300,20,14,rule,buffer,FDD/MWKR,276463,13.6464
REAL_D,300,20,14,rule,buffer,LRPT,264126,13.6464
REAL_D,300,20,14,rule,buffer,SPT,262645,13.6464
REAL_D,300,20,15,rule,buffer,LTT,270247,13.2922
REAL_D,300,20,15,rule,buffer,MOR,265423,13.2922
REAL_D,300,20,15,rule,buffer,FDD/MWKR,270785,13.2922
REAL_D,300,20,15,rule,buffer,LRPT,275382,13.2922
REAL_D,300,20,15,rule,buffer,SPT,267608,13.2922
REAL_D,300,20,16,rule,buffer,LTT,273794,14.6459
REAL_D,300,20,16,rule,buffer,MOR,277808,14.6459
REAL_D,300,20,16,rule,buffer,FDD/MWKR,289007,14.6459
REAL_D,300,20,16,rule,buffer,LRPT,273794,14.6459
REAL_D,300,20,16,rule,buffer,SPT,277136,14.6459
REAL_D,300,20,17,rule,buffer,LTT,287425,14.1606
REAL_D,300,20,17,rule,buffer,MOR,288455,14.1606
REAL_D,300,20,17,rule,buffer,FDD/MWKR,295067,14.1606
REAL_D,300,20,17,rule,buffer,LRPT,289930,14.1606
REAL_D,300,20,17,rule,buffer,SPT,268200,14.1606
REAL_D,300,20,18,rule,buffer,LTT,283819,14.4737
REAL_D,300,20,18,rule,buffer,MOR,269158,14.4737
REAL_D,300,20,18,rule,buffer,FDD/MWKR,278928,14.4737
REAL_D,300,20,18,rule,buffer,LRPT,286167,14.4737
REAL_D,300,20,18,rule,buffer,SPT,266313,14.4737
REAL_D,300,20,19,rule,buffer,LTT,265078,13.6854
REAL_D,300,20,19,rule,buffer,MOR,262728,13.6854
REAL_D,300,20,19,rule,buffer,FDD/MWKR,270167,13.6854
REAL_D,300,20,19,rule,buffer,LRPT,265078,13.6854
REAL_D,300,20,19,rule,buffer,SPT,263924,13.6854
REAL_D,300,20,20,rule,buffer,LTT,263112,13.531
REAL_D,300,20,20,rule,buffer,MOR,262331,13.531
REAL_D,300,20,20,rule,buffer,FDD/MWKR,275860,13.531
REAL_D,300,20,20,rule,buffer,LRPT,261388,13.531
REAL_D,300,20,20,rule,buffer,SPT,256568,13.531
REAL_D,300,20,21,rule,buffer,LTT,291654,13.6703
REAL_D,300,20,21,rule,buffer,MOR,276312,13.6703
REAL_D,300,20,21,rule,buffer,FDD/MWKR,286308,13.6703
REAL_D,300,20,21,rule,buffer,LRPT,284849,13.6703
REAL_D,300,20,21,rule,buffer,SPT,267072,13.6703
REAL_D,300,20,22,rule,buffer,LTT,254644,13.3033
REAL_D,300,20,22,rule,buffer,MOR,258153,13.3033
REAL_D,300,20,22,rule,buffer,FDD/MWKR,259092,13.3033
REAL_D,300,20,22,rule,buffer,LRPT,254568,13.3033
REAL_D,300,20,22,rule,buffer,SPT,258126,13.3033
REAL_D,300,20,23,rule,buffer,LTT,297454,14.8544
REAL_D,300,20,23,rule,buffer,MOR,279579,14.8544
REAL_D,300,20,23,rule,buffer,FDD/MWKR,292343,14.8544
REAL_D,300,20,23,rule,buffer,LRPT,292817,14.8544
REAL_D,300,20,23,rule,buffer,SPT,284907,14.8544
REAL_D,300,20,24,rule,buffer,LTT,283694,14.5369
REAL_D,300,20,24,rule,buffer,MOR,274757,14.5369
REAL_D,300,20,24,rule,buffer,FDD/MWKR,282337,14.5369
REAL_D,300,20,24,rule,buffer,LRPT,285862,14.5369
REAL_D,300,20,24,rule,buffer,SPT,269219,14.5369
REAL_D,300,20,25,rule,buffer,LTT,253717,13.328
REAL_D,300,20,25,rule,buffer,MOR,245970,13.328
REAL_D,300,20,25,rule,buffer,FDD/MWKR,259069,13.328
REAL_D,300,20,25,rule,buffer,LRPT,255904,13.328
REAL_D,300,20,25,rule,buffer,SPT,258273,13.328
REAL_D,300,20,26,rule,buffer,LTT,264570,13.9212
REAL_D,300,20,26,rule,buffer,MOR,262254,13.9212
REAL_D,300,20,26,rule,buffer,FDD/MWKR,272563,13.9212
REAL_D,300,20,26,rule,buffer,LRPT,263356,13.9212
REAL_D,300,20,26,rule,buffer,SPT,267441,13.9212
REAL_D,300,20,27,rule,buffer,LTT,268454,13.0912
REAL_D,300,20,27,rule,buffer,MOR,260301,13.0912
REAL_D,300,20,27,rule,buffer,FDD/MWKR,262157,13.0912
REAL_D,300,20,27,rule,buffer,LRPT,262118,13.0912
REAL_D,300,20,27,rule,buffer,SPT,269215,13.0912
REAL_D,300,20,28,rule,buffer,LTT,252730,12.4425
REAL_D,300,20,28,rule,buffer,MOR,244707,12.4425
REAL_D,300,20,28,rule,buffer,FDD/MWKR,251077,12.4425
REAL_D,300,20,28,rule,buffer,LRPT,255659,12.4425
REAL_D,300,20,28,rule,buffer,SPT,255127,12.4425
REAL_D,300,20,29,rule,buffer,LTT,264748,13.1479
REAL_D,300,20,29,rule,buffer,MOR,270914,13.1479
REAL_D,300,20,29,rule,buffer,FDD/MWKR,262260,13.1479
REAL_D,300,20,29,rule,buffer,LRPT,267276,13.1479
REAL_D,300,20,29,rule,buffer,SPT,264849,13.1479
REAL_D,300,20,30,rule,buffer,LTT,247903,12.7398
REAL_D,300,20,30,rule,buffer,MOR,243064,12.7398
REAL_D,300,20,30,rule,buffer,FDD/MWKR,254686,12.7398
REAL_D,300,20,30,rule,buffer,LRPT,249185,12.7398
REAL_D,300,20,30,rule,buffer,SPT,255013,12.7398
REAL_D,300,20,31,rule,buffer,LTT,244740,13.0969
REAL_D,300,20,31,rule,buffer,MOR,242554,13.0969
REAL_D,300,20,31,rule,buffer,FDD/MWKR,246674,13.0969
REAL_D,300,20,31,rule,buffer,LRPT,245392,13.0969
REAL_D,300,20,31,rule,buffer,SPT,266517,13.0969
REAL_D,300,20,32,rule,buffer,LTT,253975,12.4955
REAL_D,300,20,32,rule,buffer,MOR,252636,12.4955
REAL_D,300,20,32,rule,buffer,FDD/MWKR,254413,12.4955
REAL_D,300,20,32,rule,buffer,LRPT,253975,12.4955
REAL_D,300,20,32,rule,buffer,SPT,247801,12.4955
REAL_D,300,20,33,rule,buffer,LTT,244619,13.2109
REAL_D,300,20,33,rule,buffer,MOR,246495,13.2109
REAL_D,300,20,33,rule,buffer,FDD/MWKR,249433,13.2109
REAL_D,300,20,33,rule,buffer,LRPT,248816,13.2109
REAL_D,300,20,33,rule,buffer,SPT,262971,13.2109
REAL_D,300,20,34,rule,buffer,LTT,247673,12.6622
REAL_D,300,20,34,rule,buffer,MOR,242511,12.6622
REAL_D,300,20,34,rule,buffer,FDD/MWKR,242657,12.6622
REAL_D,300,20,34,rule,buffer,LRPT,248304,12.6622
REAL_D,300,20,34,rule,buffer,SPT,244238,12.6622
REAL_D,300,20,35,rule,buffer,LTT,269827,13.1228
REAL_D,300,20,35,rule,buffer,MOR,266526,13.1228
REAL_D,300,20,35,rule,buffer,FDD/MWKR,275672,13.1228
REAL_D,300,20,35,rule,buffer,LRPT,268160,13.1228
REAL_D,300,20,35,rule,buffer,SPT,258451,13.1228
REAL_D,300,20,36,rule,buffer,LTT,242472,13.1598
REAL_D,300,20,36,rule,buffer,MOR,236901,13.1598
REAL_D,300,20,36,rule,buffer,FDD/MWKR,242422,13.1598
REAL_D,300,20,36,rule,buffer,LRPT,242074,13.1598
REAL_D,300,20,36,rule,buffer,SPT,261111,13.1598
REAL_D,300,20,37,rule,buffer,LTT,274517,13.7331
REAL_D,300,20,37,rule,buffer,MOR,275188,13.7331
REAL_D,300,20,37,rule,buffer,FDD/MWKR,276315,13.7331
REAL_D,300,20,37,rule,buffer,LRPT,272373,13.7331
REAL_D,300,20,37,rule,buffer,SPT,246105,13.7331
REAL_D,300,20,38,rule,buffer,LTT,264296,12.4521
REAL_D,300,20,38,rule,buffer,MOR,257879,12.4521
REAL_D,300,20,38,rule,buffer,FDD/MWKR,253585,12.4521
REAL_D,300,20,38,rule,buffer,LRPT,262584,12.4521
REAL_D,300,20,38,rule,buffer,SPT,260778,12.4521
REAL_D,300,20,39,rule,buffer,LTT,264413,13.7676
REAL_D,300,20,39,rule,buffer,MOR,261894,13.7676
REAL_D,300,20,39,rule,buffer,FDD/MWKR,264296,13.7676
REAL_D,300,20,39,rule,buffer,LRPT,266000,13.7676
REAL_D,300,20,39,rule,buffer,SPT,263687,13.7676
